user_id,How has your drug use changed due to the pandemic?,Why has your drug use changed during the pandemic?
f66ee5e3-9592-4819-9132-00da0208f3d8,I am using more,"Boredom,stress "
2d51aa9c-bcfe-413c-b81a-0a8ab9aa09fb,I am using more,more time at home. 
0c97a798-5a8b-49e8-8ee5-480e6b940dd6,I am using more,Easier access as my new partner uses cannabis regularly
27a57a13-bc61-44e5-b3ae-e19be596d500,I am using more,Boredom over xmas holidays.
9d791f22-6b36-49fc-b424-304eaedc10c5,I am using more,I get to be alone more often so more opportunities to do so
df0bfa6c-7a8e-4cff-87dd-d4724cce43b9,I am using more,"boredom, there is less I can do that would normally take up that time."
27c15043-9359-4c74-b9ad-24187f175a64,I am using more,more likely to socialise via drinking/ smoking than doing activities with my friends (because activities are closed)
4c06db2c-5162-4f67-8581-028268909711,I am using more,"Boredom and anxiety, plus not having to stay sober in order to drive places and undertake outside activities.  A little weed makes being inside with restricted activities a lot more enjoyable.  "
59fedf99-0703-4c86-91c9-ed9500d46d70,I am using more,Stuck at home more
ea9fadd7-d8de-4541-8f1b-d3e03d4f8ea3,I am using more,In a new environment now where it is more common around me as I moved house. Also as we're going out less and home is a safe environment so it both feels less risky and is a bit more interesting than just drinking at home
2dc44cdc-3d4d-45b6-969d-4c02e5b83cb1,I am using more,I live in the Netherlands now
18d1c974-c8be-4cbe-b747-610ab6f9e099,I am using more,it is only slightly more canabis use..due to more free time and less responsibilities. 
09f28ae6-6d92-4389-8a67-bd2c2a8e54ab,I am using more,Not having to drive anywhere
7d7640e0-d7b9-4c61-a15a-4ac52664d958,I am using more,"Taking more, although still consuming as safely as possible "
62b0d96c-4ded-431c-904a-240053735365,I am using more,"Now that I don't even have a chance show my face on the campus, I don't have any societal reasons to be sober."
83f2d91c-e49b-4556-a059-3ac5f0f5dcc3,I am using more,Bored 
20df8ebe-ef29-4a6d-9bd5-3e3371adf6d5,I am using more,To counter increased pain caused by .cancelled hip replacement operation
cd1960ad-e86a-48e3-9edd-2736463437de,I am using more,"I use psilocybin as a microdose therapy rather than using conventional SSRIs as it is singularly more effective.  I alkso find that it is longer lasting with no side effects, unloke SSRIs.  Low THC cannabis I find helpful for my insomnia, as it helps me to relax and so am able to sleep.    I do not use either of these drugs 'recreationally' but therapeutically."
3474accb-5afe-4a40-9d22-4597602fc9ad,I am using more,"I am using more because in the place of going out and seeing friends or going on a night out, it's something fun to do."
288aa4c7-edc0-4d85-951d-0e6271c60adf,I am using more,Nothing to do. 
7f90646b-19c8-4718-acb0-cdb409905d34,I am using more,Boredom and anxiety relief
e3f7cca2-44bf-4f0c-950e-5f9bd7e41063,I am using more,At home more due to lockdown
879510a5-a2b1-43ce-933a-5cce3264b4f1,I am using more,I wanted to try psychoactive substances for once in my life
1f62aac7-abde-43bd-9a06-07654e415622,I am using more,using to relieve nerve pain that has become much worse during pandemic
8b4ec0ec-788b-4b0e-aaef-db18f1d4fd2c,I am using more,"stops negative thoughts, keeps me more on a level"
04936a2b-3b05-4017-baf2-c9db87c8d66d,I am using more,"Boredom, inability to go to the pubs for a drink has meant looking for a quick release with mates has ended up being drug use at home. They have all been safe experiences with same group of housemates."
dfe9030e-5612-4959-b385-1d538934307d,I am using more,Smoked more cannabis due to an increase in boredom but have not taken other recreational drugs
7daeecec-c577-45b4-8f1b-58c41003c044,I am using more,boredom
106394a9-31ea-497a-a7ea-4a7f385ec5dd,I am using more,I have used an opiate-based painkiller in order to sleep - sleep has been badly affected by the pandemic
6ac86c6f-8921-409a-9519-891b887c4251,I am using more,Something to do in the evenings. Mild and infrequent smoking cannabis
50168ba7-f7a4-4e17-b5a7-8fb1f8650448,I am using more,I sought a means to relax and distract myself.
9f37590f-88b2-43e8-935e-a3560fc4ca2c,I am using more,"I smoke a bit of weed now, I didn't used to. Only a couple of times a week, but to be honest it's probably because I'm swapping drinking beer for smoking weed a couple of days a week. "
aab89004-415c-417a-8eab-72644402232b,I am using more,Nothing to do and I was able to find a way to still get cannabis despite lockdowns.
972de0ed-c6cc-47f4-885c-f6efd0665696,I am using more,Bored mostly 
98f151c1-18a2-47d8-aa89-9f5de7ff39d7,I am using more,"more time at home, only use cannabis now"
7b84bbdd-5346-40fe-a8e4-627a315641c3,I am using more,Boredom 
d17ee014-8ac1-4dcd-8a26-424382e6b683,I am using more,"Nothing else to do, lack of physical distractions (seeing friends)"
bd3ffbe5-8120-4c0f-b36e-2773dbbb89fe,I am using more,Boredom
0e99470f-8906-4d52-8556-70a6b21042fa,I am using more,"Dodgy knee stopped me running the last month and I smoke weed when not running. When the knee is rested, I’ll start running again and stop smoking."
a71ceaea-5516-423c-a059-c72651153def,I am using more,"Looking for hope, or feeling, or anything other than nothingness."
938b6bdd-b730-4717-bfb2-34f4947947ff,I am using more,Sad
4f7607ac-1a17-45f3-b15a-969214d566c4,I am using more,for the experience
0f7e74de307b4f2cb24f819577760e6f,I am using more,Because it keeps me off the alcohol
015cf2d2-71f3-4a16-97ce-d3b83373d656,I am using more,Helps me fall asleep on the nights when I actually thought the world might be ending.
7eaedf68-ad4c-4b4a-a916-53017e2ee256,I am using more,using CBD cream with THC for pain
a4f0deff-874f-453e-8480-cf10c0f17528,I am using more,To drink less alcohol 
33819a51-7f3e-4684-ab41-eb9eca0ea37b,I am using more,More time
5ceabb0d-7a07-445e-ba6f-88801c2e7f6b,I am using more,"boredom, moved to uni"
8b980cd1-2dfa-4399-918d-f47660f66243,I am using more,To help sleep properly 
821d8085-13b2-4d85-a5f0-7fdb140dff61,I am using more,"Boredom, low stakes because no responsibilities"
94c945b9-a617-438d-bb05-843e4cb32e9b,I am using more, 
05aabb49-b0f0-48be-a6f9-479336138b3c,I am using more,Due to restrictions I find myself alone so I turn to cannabis to block out my feelings of despair
b7dbd6cc-99de-49cd-851c-15af2e51ae02,I am using more,Relaxation 
a757e6c0-6b59-4fc5-bb12-b71b214a0309,I am using more,"The people I've been bubbled with took more drugs and so I had greater access to them and greater social normatively. Plus, I went through period of bad mental health where I took acid once a week to try to get my brain to quiet down with its habitual thought processes. I went through the same situation with xanax."
2ea43675-70b7-47e3-928b-db5bba9673f9,I am using more,At home more often
870971a4-2171-493e-ad0c-c5e8328c981f,I am using more,Slight increased access
6e2f75dc-4dc7-4f83-afd8-e08607e5c3d3,I am using more,I now smoke cannabis more often
3bec3b2d-6a8d-4eab-a8ed-9751347b41a1,I am using more,My friend was able to supply me
11f5d564-becf-437a-a22d-098c8023bc51,I am using more,"I had never smoked before the pandemic, now I do it once every couple of months"
33dd6638-0cf0-47d9-9270-5e45e92bbc20,I am using more,Because I use it as an unhealthy coping mechanism.
860cb37e-d704-442f-bc76-4dd122eaf97f,I am using more,To combat negative feelings. I only ever used to smoke cannabis socially but found myself doing it weekly on my own.
2f1d6175-1234-4ef6-be3c-27fc1305ba84,I am using more,"Lockdown, with a sick 91 year old to look after"
a3d92654-c1be-4168-a180-1fbbb7f46103,I am using more,Low self esteem
aea85011-2ffe-404d-b67b-fd486663a5df,I am using more,"Due to my ADHD I need something to do otherwise my mind can race and cause myself distress, I use Cannabis to slow my thoughts down and relax"
374ea813-13ee-43c5-b9cf-b1b9a54415d0,I am using more,Boredom and nothing else to do
1436d7e0fe6c4ee387bc057cc357eac6,I am using more,"I wouldn't say I have produced a reliability on these drugs. I would say more opportunities have arrised over the pandemic and, of course, many activites have been paused which has perhaps led to testing of different substances for enjoyment and entertainment."
aa89a190ef3b4c72bb0b25e2afad1f1d,I am using more,"More free time, don’t have to go to work the next day."
86181303-fa52-4a28-a394-1d9f5f9e2444,I am using more,I have more money as I am not going out
25a06b79-c10f-427e-9bc6-26b64480a357,I am using more,I stopped drinking alcohol and started smoking cannabis
03e4d8b6-3915-4380-8fb3-1bda0c823cc1,I am using more,Boredom
f5997d1f-d17c-4ed4-a216-32ba5605b004,I am using more,New.partner smokes
3dfe33dc-142c-4f42-8c20-9c31cd9fe095,I am using more,"Trying Cannabis to see if it helps with headaches. So far, no."
198c0761-9e9f-4402-8775-dd89480b8b0b,I am using more,Escape reality
b6b2f63d-041b-4181-aa87-9ef98d913fa9,I am using more,smoked weed over the summer. 
3c0696da-efde-466b-9973-1942d9fb9ffd,I am using more,boredom
44873d24-06de-461f-9eab-219627842ecb,I am using more,I started during the pandemic.
31fe8efc-62dd-4283-b94e-557b5ec35823,I am using more,"I have been using more marijuana during the pandemic due to boredom and isolation.  I haven't been doing other drugs, as I only do those while camping with friends. "
8b56f33a-ae4b-4684-84bf-623040dc710b,I am using more,Likely a combination of isolation and changes in family circumstances
147eb01e-7d8d-42be-bc3c-0ea34ebb5db0,I am using more,ss 
cc383fa9-6d6b-49f4-aa93-b2d31ae1cee9,I am using more,there isn't much else to do in a small town
25af7447-14ff-4d60-9b04-8945ab001ced,I am using more,Help to get to sleep Boredom Nobody around to stop me No reason to stay straight as nowhere to go
5ca3adb4-06c2-4743-9a58-aa0260a55cbf,I am using more,Got a new boyfriend who gave me some weed once 
3028ef7d-c86d-41a6-a43a-9214f75d4f2f,I am using more,More time on hands
fee2c6fc-7bad-46c9-b866-00e76111dfd0,I am using more,"Stress, can’t sleep and it helps me sleep."
148d2770-8c54-4eb6-851c-61e9817e71e4,I am using more,"fewer entertainment options (i.e. can't go out and see people, go for a meal, go to the cinema/theatre), so just an extra form of at-home entertainment"
3800f2ef-fb71-4b85-b7e7-b162f1a5fa66,I am using more,I made a new friend who provided for me.
c606e2a1-79bb-4b38-9796-326c763e24a8,I am using more,Something to do due to boredom and wanted to experience the sensation but I had a bad experience
ab7f3024-6928-47d8-9add-8c5c7bd8cd2c,I am using more,Boredom
f27a4c09-8466-4f04-9028-67fb2ff3230f,I am using more,Increased time at home
330d8958-5955-4b7a-aad1-9455a8e3a166,I am using more,Boredom. Need to chill / relax
1f653d88-cdb5-403d-99da-7d45706aaaa6,I am using more,"Got back into weed, for shits and giggles"
848d51b7-30d4-40f2-a4e3-843dbb1737f1,I am using more,Boredom
aa34bf87-2f7d-446c-89d7-0a87c59ad970,I am using more,.
5f85516a-d3e6-40ef-b24e-f0afad9b5416,I am using more,"My anxiety is much greater than before, and I am finding it more and more difficult to relax- this is a quick win that I know will relax me and take a little weight off my shoulders for an evening. Its a relief. "
1082b370-5669-4799-bed9-e8736ca06b4f,I am using more,"Boredom, increased pain "
e5e29103-4e8d-461c-87f3-a2e1984426ec,I am using more,Less travelling / commute
93b5abb1-612b-4ba8-bc7b-e276445fb012,I am using more,Boredom & lack of places to go / people to socialise with.
c7c32193-92a4-445c-b330-699303d03ee9,I am using more,I have cancer and I use CBD oil for my condition. I use more because I am using the oil both orally and as a suppository.
adcb02ea-66d9-4765-b8ed-c9ae9a2f1b67,I am using more,Stress
ebb58e65-07e5-47ad-abcf-52b1c1bc2cca,I am using more,I’ve been more stressed so it’s mainly a stress relief and a way to sleep. I have also been bored and have kind of used it to fill my time in the evenings.
2f83e4df-6487-40ff-85ce-4bbd2056d051,I am using more,More because I fancied trying them after I retired.  Covid was just coincidental with retiring in Feb 2020.....!
1ca3e5a1c0d243b58a63bbf8b7cabab5,I am using more,less to do and enjoy taking cocaine
3cbdfafe-2cc5-4836-8e16-689db953e5f3,I am using more,Boredom and I have terrible insomnia which I did not have before the pandemic.
f8ce7dd2-8bcc-49ba-bef6-311c9edb02c9,I am using more,I did dry January at the start of 2020 and when lockdown occurred I essentially replaced my alcohol reliance with a cannabis reliance. Normally I'd be able to reduce my cannabis consumption but due to lockdowns I have really struggled. There's little else to do.
c5992e71-9768-4ef5-9b5c-a3c92c359ae7,I am using more,I have smoked more cannabis but have used all other drugs far less. I think my increased cannabis use is partly due to boredom but mainly to relieve stress from university work and dealing with the incredible lack of support and allowances provided to university students throughout the pandemic.
1709edb2-a925-4b9f-af93-2c8e67c48a01,I am using more,to relax and release tension and stress from everyday life
7f1e13b9-6e48-4eb3-902d-5179ca9c058b,I am using more,"Living alone, more time at home, moderated and sensible use seems to have positive therapeutic effects."
67fd1709-a2b5-4123-9db0-1aea7a923a9d,I am using more,Better off financially & can afford a treat more often.
efa0119d-c2a3-44da-b942-fe2097b89708,I am using more,Boredom Nothing to do No Hope of any change soon
38a04082-3794-471e-93bc-ee88ef1c6c57,I am using more,Through hookups
80312a8c-38d0-49fa-98f5-b3cf432d1343,I am using more,Nothing to do
284c7b14-e87f-4f4f-9f7c-4cfa05c0b498,I am using more,"Boredom - less to do, not able to go out"
5efbacf3-e336-4353-8767-ab87a0acfa77,I am using more,Boredom
d935cb97-9b4b-4aaa-9bb8-627984ff1d1c,I am using more,Not much else to do 
09473dcd-e57a-475e-a8fa-e9bed574eaac,I am using more,"I enjoy smoking cannabis and playing computer games, spending more time on the games made the smoking more appealing."
ddc982ee-244e-4272-857c-9ec47239817a,I am using more,Because I hadn't had anything for 15 years and over lockdown I had a very small amount.
18a6331a-c930-4c1e-b4b1-f83fe70da1ba,I am using more,It is legal where I live and it is something to do to alleviate boredom
1b595f12-beb7-417e-9a52-c8d9c33346f5,I am using more,Alcohol is my drug and I'm probably having a drink most days with food to try and break up the boredom
4d118352-88e6-4c1d-b6ff-5ee43ef9ec47,I am using more,Stress relief.To escape the daily bad news
f53253f77b9240e98d7e4cc764e5a591,I am using more,"a vague semblence of routine, smoking in the evenings to make the day go a little bit quicker"
9af51977-dd5b-4661-b537-b3f9b5b991bf,I am using more,Bordem
256c687c-e755-44ab-827c-9a8da85c368e,I am using more,"Boredom. I used to only smoke cannabis in the evening to aid sleep, now I notice I'm starting to smoke late afternoon, just because I'm bored."
a17f2be9-d91d-4c77-bc9c-38fd777ad49a,I am using more,Now I'm single
ef054abc-7a1f-44dd-ba9b-ece16ec671da,I am using more,Fewer alternative activities
3096c5d5-da2a-4bb1-a5cc-6234f16b877e,I am using more,To mentally cope with lockdown.
9e79c864-fc8a-43f2-92a3-71d3f4f9c83d,I am using more,Boredom but stopped.now
d6a9acba-79c2-421b-b80a-daf265c4b48d,I am using more,"I was a very occasional smoker of cannabis before, only in group situations where it was being shared. Now I smoke a few times a month."
98ead8a4-ddc0-400f-8e40-a4b9d361a635,I am using more,Cannabis makes everything more interesting and it is impossible to be bored
7d5672e3-fcc4-4901-9c94-5fa6a3e11e0c,I am using more,/
825380799cf64e0489221d762f27f055,I am using more,"boredom and insomnia, depression and anxiety all increased and drug use helped with that"
7dcbc129-8c7e-4827-9f6c-035a9a49efca,I am using more,cannabis for anxiety
79781cdb-c729-4824-a394-107d478f92d7,I am using more,"I enjoy an evening in more if I am smoking. If I am going out to meet people, perhaps they don't share my like for cannabis or it is not the right setting."
6fbf9bf3-1e5a-4fde-98be-6015accde42b,I am using more,boredom
e262433c-094a-4f35-8b6a-0c6689b2185f,I am using more,Boredom 
8862877f-c12e-4680-8b7f-04657ae97cbd,I am using more,More time at home
035a1239-932f-4dc2-9ae8-4ccad6e7be08,I am using more,I'm more bored and frightened when I read the news
b277b233-b4b3-4fe0-9b5c-ec6cd26a67d8,I am using more,Spending more time at home. 
